id,element,useCase,type,component
1,User:Enter search name and click ��search�� in main page,UC12: Search product,control,Redirecttomainpagewithalistofproductmatchestheresult
2,User:Input new information about the product and click Create.,UC12: Search product,control,Medical Create Form
3,User:Homepage,UC12: Search product,control,Homepage
4,Enter search name and click ��search�� in main page:Redirect to main page with a list of product matches the result,UC12: Search product,control,Redirecttomainpagewithalistofproductmatchestheresult
5,and send a dialog ��Create success":Homepage,UC12: Search product,control,Homepage
6,Redirect to main page with a list of product matches the result:Homepage,UC12: Search product,control,Homepage
7,Input new information about the product and click Create.:Update the new information in product page ,UC12: Search product,control,Redirecttomainpagewithalistofproductmatchestheresult
8,Redirect to main page with a list of product matches the result:Update the new information in product page ,UC12: Search product,control,Redirecttomainpagewithalistofproductmatchestheresult
9,Redirect to main page with a list of product matches the result:and send a dialog ��Create success",UC12: Search product,control,Medical Create Form
10,Update the new information in product page :and send a dialog ��Create success",UC12: Search product,control,Medical Create Form
11,and send a dialog ��Create success":product db,UC12: Search product,entity,Buyer Profile
12,stl#User:Enter search name and click ��search�� in main page,UC12: Search product,Stimulus,undefined
13,stl#User:Input new information about the product and click Create.,UC12: Search product,Stimulus,undefined
14,stl#User:Homepage,UC12: Search product,Stimulus,undefined
