id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :Homepage->User :Homepage,delete contacts,CTRL;EXTCLL;INT,2,0,4,1,8
2,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Homepage,delete contacts,TRAN_NA,5,1,5.75,4,28.75
3,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Delete Contact page->Delete Contact page:Delete contact information,delete contacts,TRAN_NA,6,1,6.4,5,38.400000000000006
4,stl#User :Delete Contact page->User :Delete Contact page->Delete Contact page:Delete contact information->Delete contact information:Show confirmation->Show confirmation:Contact db,delete contacts,TRAN_NA,5,1,6.5,4,32.5
5,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,TRAN_NA,7,2,5.5,6,38.5
6,stl#User :click contact's id->User :click contact's id->click contact's id:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,TRAN_NA,5,1,6.25,4,31.25
7,stl#User :Homepage->User :Homepage,delete contacts,CTRL;EXTCLL;INT,2,0,4,1,8
8,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,TRAN_NA,6,2,5.4,5,32.400000000000006
9,stl#User :confirm request->User :confirm request->confirm request:check staff��s authority->check staff��s authority:contacts db,delete contacts,TRAN_NA,4,1,6.333333333333333,3,25.333333333333332
10,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:staff��s authority approved->staff��s authority approved:delete contacts from Salesforce->delete contacts from Salesforce:Homepage,delete contacts,TRAN_NA,7,3,4.5,6,31.5
11,stl#User :click "delete" button->User :click "delete" button->click "delete" button:Pop a confirm information->Pop a confirm information:check staff��s authority->check staff��s authority:contacts db,delete contacts,TRAN_NA,5,2,4.75,4,23.75
