id,element,useCase,type,component
1,User:Homepage,Add/Update Status,boundary,Homepage
2,User:clicks on ��Add/edit status�� button,Add/Update Status,boundary,clickson��Addeditstatus��button
3,User:Homepage,Add/Update Status,boundary,Homepage
4,User:Add status page,Add/Update Status,boundary,Homepage
5,Add status information:Show confirmation,Add/Update Status,control,Showconfirmation
6,Add status page:Add status information,Add/Update Status,control,Showconfirmation
7,Show confirmation:Add status page,Add/Update Status,boundary,Homepage
8,status message will be displayed :Homepage,Add/Update Status,boundary,Homepage
9,Show confirmation:Homepage,Add/Update Status,boundary,Homepage
10,Show confirmation:Status db,Add/Update Status,entity,Taskdb
11,clicks on ��Add/edit status�� button:enter user status message  and  choose Motto or Free Speech,Add/Update Status,boundary,clickson��Addeditstatus��button
12,status message will be displayed :clicks on ��Add/edit status�� button,Add/Update Status,boundary,clickson��Addeditstatus��button
13,enter user status message  and  choose Motto or Free Speech:status db,Add/Update Status,entity,Taskdb
14,enter user status message  and  choose Motto or Free Speech:status message will be displayed ,Add/Update Status,boundary,clickson��Addeditstatus��button
15,stl#User:Homepage,Add/Update Status,Stimulus,undefined
16,stl#User:clicks on ��Add/edit status�� button,Add/Update Status,Stimulus,undefined
17,stl#User:Homepage,Add/Update Status,Stimulus,undefined
18,stl#User:Add status page,Add/Update Status,Stimulus,undefined
