id,transaction,useCase,transactional,TL, DETs, TD, TC, Arch_Diff
1,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,4,0,7,3,28
2,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,5,1,6,4,30
3,stl#User :click on submit->User :click on submit->click on submit:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,4,1,5,3,20
4,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,6,0,8.2,5,49.199999999999996
5,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,7,1,7.333333333333333,6,51.33333333333333
6,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,6,1,7,5,42
7,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,0,7.75,4,38.75
8,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,1,6.8,5,40.8
9,stl#User :click donation id->User :click donation id->click donation id:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,1,6.25,4,31.25
10,stl#User :Homepage->User :Homepage,delete user,CTRL;EXTCLL;INT,2,0,9,1,18
11,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,0,7.75,4,38.75
12,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,1,6.8,5,40.8
13,stl#User :click "edit" button->User :click "edit" button->click "edit" button:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,1,6.25,4,31.25
14,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,6,0,6.6,5,39.599999999999994
15,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,7,1,6,6,42
16,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,6,1,5.4,5,32.400000000000006
17,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,0,5.75,4,28.75
18,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,1,5.2,5,31.200000000000003
19,stl#User :click "edit" button->User :click "edit" button->click "edit" button:Display a text field for input->Display a text field for input:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,1,4.25,4,21.25
20,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,4,0,9.666666666666666,3,38.666666666666664
21,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,5,1,8,4,40
22,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,4,1,7.666666666666667,3,30.666666666666668
23,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:Manager��s authority approved,delete user,TRAN_NA,5,1,9.75,4,48.75
24,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:add contacts into Salesforce->add contacts into Salesforce:Homepage,delete user,TRAN_NA,6,2,8.4,5,50.400000000000006
25,stl#User : type in new information of donation->User : type in new information of donation-> type in new information of donation:type in new information of donation->type in new information of donation:Check manager��s authority->Check manager��s authority:user db,delete user,TRAN_NA,5,2,8.25,4,41.25
