id,transaction,useCase,transactional, TL, DETs, TD, TC, Arch_Diff
1,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile page displayed-->Profile page displayed:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,6,0,3,5,18
2,User:Click on ��my profile�� link-->Click on ��my profile�� link:Profile page displayed-->Profile page displayed:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,6,1,2.6,5,15.600000000000001
3,User:Homepage,Add Employer Profile,CTRL;EXTCLL;INT,2,0,3,1,6
4,User:Click on Add-->Click on Add:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,0,3,4,15
5,User:Click on Add-->Click on Add:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,1,2.5,4,12.5
6,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Homepage,Add Employer Profile,TRAN_NA,5,0,3.5,4,17.5
7,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��Add user profile��-->Notification displayed ��Add user profile��:Employer db,Add Employer Profile,TRAN_NA,5,1,3,4,15
8,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,2,2.5,4,12.5
9,User:Click on update-->Click on update:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:Homepage,Add job-seeker profile,TRAN_NA,5,1,3,4,15
10,User:fill in  field as required-->fill in  field as required:Validates field-->Validates field:Notification displayed ��add job seeker profile��-->Notification displayed ��add job seeker profile��:job seeker db,Add job-seeker profile,TRAN_NA,5,1,3,4,15
